step,instrument,label
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
5,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
5,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
5,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
5,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
5,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
4,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
0,Guitar,4
1,Guitar,4
2,Guitar,4
3,Guitar,4
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
0,Guitar,5
1,Guitar,5
0,Guitar,5
1,Guitar,5
0,Guitar,5
1,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
5,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
5,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
5,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,5
1,Guitar,5
2,Guitar,5
3,Guitar,5
4,Guitar,5
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
8,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
8,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
3,Guitar,6
4,Guitar,6
5,Guitar,6
6,Guitar,6
7,Guitar,6
0,Guitar,6
1,Guitar,6
2,Guitar,6
